  6.4713762993590E-61  5.3076455242475E-70  1.8634351636804E-60  1.4410681233570E-69
  2.2580773128976E-60  5.0321638925977E-70  5.3789706013122E-61  9.2872619816665E-70
  2.6899895402473E-66  1.7985711748884E-60  5.0073034056957E-67  1.7523512055208E-61
  2.1445285948940E-61  3.5680900807265E-65  8.4433767687095E-66  2.2009302112707E-65
  7.3106890243697E-66  4.5450323851813E-65  2.6480848045275E-61  1.7435345332589E-65
  6.0968775086673E-67  2.0231850661626E-60  2.1255782924247E-66  1.5638766771696E-61
  0.0000000000000E+00  1.5052623485534E-64  0.0000000000000E+00  0.0000000000000E+00
  9.2398661377618E-66  2.9278137413174E-63  6.7865050673428E-66  1.9164239074147E-59
  1.8121789281368E-69  2.0085164880613E-70  1.2391924805590E-68  5.9021492286136E-69
  1.5503115544724E-68  2.2308089581396E-70  1.3048498113582E-69  4.7758886762296E-69
  0.0000000000000E+00  0.0000000000000E+00  1.8872121781406E-71  0.0000000000000E+00
  6.7238135406286E-62  9.3882702445229E-61  4.1724377149530E-63  5.0645559355228E-61
  4.3285835697105E-63  5.9103692192081E-61  9.6017377153969E-62  8.7699027209011E-61
  0.0000000000000E+00  2.0432550558374E-64  0.0000000000000E+00  6.0119701997349E-61
  6.6790561481307E-62  7.0099705093379E-72  4.4438654359062E-61  1.5913909029210E-72
  3.5905336004608E-61  1.3975944011076E-72  8.2492676920603E-62  8.4712913027498E-72
  1.2803607501893E-71  6.9565344581694E-63  4.3456469850405E-71  0.0000000000000E+00
  0.0000000000000E+00  2.4806125768069E-65  2.0172038134082E-68  6.0479831057553E-63
  3.8034387182491E-68  2.5646191937961E-65  0.0000000000000E+00  5.5012896681794E-63
  6.1686810294266E-64  0.0000000000000E+00  7.4992609795832E-63  0.0000000000000E+00
  2.9224984307384E-65  1.1750142096871E-71  0.0000000000000E+00  3.4585847982055E-71
  0.0000000000000E+00  2.1279650933916E-71  2.8282554316320E-65  1.8737347422581E-71
  7.9587443041257E-68  3.1280479864400E-67  6.0673893855994E-68  5.5811296224788E-60
  2.0632792023459E-71  1.3076840170642E-60  5.4437065159176E-66  2.8173302941466E-64
  5.4775151625392E-66  1.4273880894915E-60  2.1414091870449E-71  2.5041879349471E-64
  3.7156948011820E-62  1.5703626012024E-62  5.5064273487321E-62  1.5333795886502E-62
  5.4194876717479E-63  9.1653594169342E-68  1.6359212191724E-68  2.7091694700693E-65
  5.3139144850986E-63  1.2565200081142E-67  1.6088945685427E-68  1.9155764142275E-65
  5.5131397785946E-66  4.8849401856199E-66  4.7650728333685E-66  5.7663466788350E-66
  4.8365072774930E-63  2.8394982364719E-65  4.1029397199982E-72  5.1930196158231E-69
  4.8094080998051E-63  2.7751118554964E-65  3.5691372612627E-72  4.4987810574733E-69
  3.8366260618768E-63  1.2285531892433E-63  2.3673430130132E-63  2.9621217582890E-63
  7.2212550612933E-64  1.5587579177063E-67  2.8359800401755E-70  1.6022318557882E-66
  3.3136421152330E-70  1.2222068430843E-67  6.9766472842625E-64  2.2876783231925E-67
  8.7383609221963E-68  1.4102278070831E-61  2.3688698015149E-71  1.2999469170253E-63
  1.0147586655957E-67  8.3423271209600E-63  1.7909139346502E-66  1.1968320409615E-62
  2.0746740674618E-66  1.1368495369422E-62  1.1192984152388E-67  8.5502886104669E-63
  1.1705705023920E-71  1.1363097176925E-61  1.9345242186355E-67  1.5250696753250E-63
  2.9974034261336E-64  1.8223984350620E-67  7.4878678930453E-64  3.6705387892182E-67
  7.3467084022809E-64  3.3769686842528E-67  3.3444128659761E-64  2.1511276350650E-67
  1.7703675610911E-66  7.2038168923401E-62  9.5786472937628E-69  1.3517736493503E-61
  3.4522268535220E-68  5.0192410570663E-70  9.3205100489642E-72  7.2210191043563E-69
  1.0595615705777E-71  6.0193740537645E-70  2.8347698928167E-68  7.1121160948444E-69
  9.9636339683464E-69  1.1231790386468E-61  1.5701287949492E-66  7.5425411616969E-62
  6.1023613482478E-63  3.3511566052021E-72  1.7728032229733E-62  9.0463095664947E-72
  2.1755819853574E-62  3.8166507974367E-72  5.0088162903052E-63  6.8837347641431E-72
  1.8900515914119E-68  1.5855284978955E-62  3.5548377546454E-69  1.5658889918364E-63
  1.6861400334522E-62  3.6944560670586E-67  9.8769446863175E-67  2.1893719345199E-67
  4.5688297045357E-67  3.9311260671511E-67  3.8617567247244E-62  1.4477987414182E-67
  4.3295991358653E-69  1.8091310666490E-62  1.4934252918758E-68  1.3772901266575E-63
  0.0000000000000E+00  2.3783542482097E-66  0.0000000000000E+00  0.0000000000000E+00
  1.0841594520695E-67  4.5171697962117E-65  1.1171929506254E-67  3.3135000187145E-61
  2.0697194207977E-71  3.9297990383026E-72  1.6873407813010E-70  1.3659544683450E-70
  1.8836380443868E-70  3.3178466420159E-72  1.5372258869407E-71  8.1985837075736E-71
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  1.2248092424513E-63  2.1470650927683E-62  1.3961133140692E-64  8.7860827054170E-63
  9.1206760461063E-65  1.0273442203581E-62  1.8915106715647E-63  1.5444470481806E-62
  0.0000000000000E+00  4.2052771133395E-66  0.0000000000000E+00  1.6298241873757E-62
  1.3224477266923E-63  5.6011432538673E-74  9.1964614930485E-63  7.0137481127238E-75
  7.3743031388895E-63  8.1162490849325E-75  1.6468966794841E-63  5.2114874809326E-74
  2.2691568918958E-73  7.2777412341196E-65  7.6693021076665E-73  2.4915001297304E-73
 -2.6041475542267E-77  3.6799401813904E-67  2.1022413501556E-70  8.5408547824259E-65
  4.2207281750452E-70  3.1988561965653E-67 -1.3348971098749E-77  9.2281963805996E-65
  1.0406721973944E-64  0.0000000000000E+00  1.5653060389807E-64  0.0000000000000E+00
  4.3128482071989E-67  1.0104065309868E-73  0.0000000000000E+00  3.0583940370537E-73
  0.0000000000000E+00  1.8545356488735E-73  4.5367800822467E-67  2.0192238635337E-73
  1.4902846898152E-69  3.8581480731032E-69  9.5886615657000E-70  9.2974948006200E-62
  3.2618720195534E-73  2.6175771988289E-62  8.5925535998428E-68  5.9730293654711E-66
  8.6259182179741E-68  2.8571266166065E-62  6.4226799781128E-73  5.3045092293237E-66
  5.2732549331734E-64  2.2430944378905E-64  8.0057019184004E-64  2.1286395538543E-64
  1.0806605173530E-64  1.6132128622083E-69  7.7569272567060E-70  4.1690229016336E-67
  1.0579978789302E-64  2.2547594103512E-69  7.6628915696890E-70  2.8800959502805E-67
  8.5861321519613E-68  5.3421331417193E-68  5.1533912593660E-68  9.1211013326478E-68
  8.5635437967017E-65  7.4658642266138E-67  2.7774744292289E-74  1.2985489038579E-71
  8.5077143154404E-65  7.3104126017154E-67  2.4401817031682E-74  1.1401893346341E-71
  5.7328168474014E-65  2.1551700979380E-65  3.5674058845632E-65  6.1686745268250E-65
  9.7890233515902E-66  2.3686789154720E-68  3.2923816367514E-72  2.0108378603223E-68
  4.0122004361379E-72  1.3905927935151E-68  9.4411450034254E-66  3.0557290238499E-68
  1.1246050992035E-69  3.2558292743684E-63  3.3695310690707E-73  2.6816992107053E-65
  1.3816282220478E-69  1.5139415893004E-64  2.0699935988374E-68  2.9157591676888E-64
  2.4265376819167E-68  2.0651058870141E-64  1.5230169801296E-69  2.0807300233024E-64
  1.5222169465934E-73  3.1431604141753E-63  2.7354399274222E-69  2.6315868160580E-65
  5.3004322739866E-66  2.8741832757481E-69  1.3533582376432E-65  1.4569137515001E-68
  1.3294922910896E-65  1.3401048028130E-68  5.9092509640699E-66  3.4082468658791E-69
  2.3847288271163E-68  1.3001340324457E-63  1.2425413373312E-70  2.5670177342323E-63
  3.9838522082293E-70  8.3803933341223E-72  1.0354769814307E-73  9.4997832880290E-71
  1.1979772216596E-73  9.4797929887244E-72  3.2221450778626E-70  8.7785056718617E-71
  1.4116016022014E-70  2.2801151118017E-63  2.2739120611468E-68  1.4940104909238E-63
  1.0620467798996E-64  4.7794550353075E-74  3.0967363448809E-64  1.2824790213389E-73
  2.9935438303408E-64  5.4845704297011E-74  8.6238935749758E-65  9.6713303040169E-74
  3.6332143655547E-70  2.1430199073433E-64  3.9361111893457E-71  2.1418302884317E-65
  7.2668702962969E-64  5.6329457249437E-69  1.9611368031288E-68  2.7025464216603E-69
  1.3858238877399E-68  7.1830990898827E-69  7.5411216475350E-64  2.1382125279262E-69
  1.6017215677624E-70  2.4782036798735E-64  2.8724277118140E-70  1.8599672140872E-65
  0.0000000000000E+00  7.1569372297859E-68  0.0000000000000E+00  0.0000000000000E+00
  3.3427942025619E-69  1.3944477902000E-66  3.4335546501824E-69  1.1030666135059E-62
  4.0543995042211E-73  1.1137199102097E-72  3.3214043696882E-72  4.6988655487715E-71
  3.5431720335735E-72  1.3677364091081E-72  3.4157733556788E-73  3.4459639341829E-71
  1.6875926863268E-74  7.0561283512610E-77 -1.9445090205882E-74  1.5102137651725E-76
  9.3722437122519E-65  6.4448686582728E-64  5.0456562954966E-66  2.8331116149971E-64
  3.2501302155130E-66  3.9586360468775E-64  7.4301578485008E-65  5.0312547967810E-64
  0.0000000000000E+00  3.8853262713835E-67  0.0000000000000E+00  6.7069305364818E-64
  6.4996809439658E-65  5.5635039274034E-76  3.3035540760391E-64  1.2201750939993E-76
  3.6347322858764E-64  7.5610237698484E-77  5.9000651018346E-65  9.8251724714233E-76
  1.1282862806083E-74  1.5030132018707E-66  1.3652787151313E-73  1.0712567971933E-74
  2.7693425799999E-79  1.2416470187255E-68  4.6222886487356E-72  3.0410744296800E-66
  8.1628009281947E-72  1.0699745109086E-68  0.0000000000000E+00  3.3141991590466E-66
  5.3801152513170E-66  0.0000000000000E+00  5.9779711628157E-66  0.0000000000000E+00
  1.3826081119954E-67  2.3435862196084E-75  0.0000000000000E+00  7.2484527473439E-75
  0.0000000000000E+00  4.3655861920166E-75  1.4309498920237E-67  3.7348157589086E-75
  5.2678132460785E-71  7.5743648285076E-71  3.3826635941900E-71  2.3264911286622E-63
  5.7936989276570E-74  9.5935504389751E-64  9.2860815685587E-69  2.2793685108126E-67
  4.6764576908425E-69  1.0471848947386E-63  5.9099279888580E-74  2.0231085650535E-67
  1.5276722982653E-65  8.0344753028569E-66  2.3823172922501E-65  7.3837303940787E-66
  2.1618429648465E-66  9.3704538677153E-71  2.6584467818074E-71  1.7550637436014E-68
  2.9496323488459E-66  1.3306097050210E-70  2.6253355241699E-71  1.1887732928460E-68
  2.5393996714157E-69  1.0797519455597E-69  1.5273889961829E-69  2.2307800463797E-69
  3.2472022983421E-66  2.3253342339998E-68  2.6724260627215E-76  1.1417759384536E-73
  2.6831643123886E-66  1.8959549330109E-68  2.1433615881060E-76  9.0446328829380E-74
  4.1480073774269E-66  7.9781160829293E-67  9.1960893425421E-67  5.3717030708103E-66
  3.3272153291077E-67  5.6771497022131E-70  1.1620211277817E-73  4.7722566044782E-70
  1.3417135566819E-73  3.3304877018344E-70  3.2026570125583E-67  7.2394073989596E-70
  5.2280678289329E-71  9.4117705785594E-65  8.9861321866349E-75  1.4252147999872E-66
  4.9169875815894E-71  5.9500750268148E-66  7.4190036863324E-70  1.1448889165290E-65
  8.7914978936071E-70  8.1234792988239E-66  5.4183239452936E-71  8.1685745208032E-66
  3.9147426446234E-75  1.0941863972016E-64  1.3251651490573E-70  1.1603898092356E-66
  1.5070124818952E-67  7.2097092253245E-71  3.9264384007605E-67  3.6817788242398E-70
  3.8598514979076E-67  3.3812412803177E-70  1.6780954002053E-67  7.1639248505288E-71
  8.0483415611346E-70  3.7310602844154E-65  2.7706940823802E-72  7.6889678554454E-65
  1.0495866003520E-71  2.7919264343583E-73  2.6403952425132E-75  2.4566615821539E-72
  3.1002188479714E-75  3.2967236657343E-73  8.3834638471769E-72  1.8852201569224E-72
  3.1683504212652E-72  6.7557596002463E-65  7.6426162757579E-70  4.3316896315653E-65
  2.3138330554775E-66  1.1378946627536E-75  6.7202248057925E-66  4.4354873590587E-75
  8.4077150623821E-66  1.9216321605397E-75  1.8636236748455E-66  2.2780963969237E-75
  3.2265492377709E-71  6.5354707258150E-66  3.5347108990899E-72  6.5981267856249E-67
  2.5154655799238E-65  1.9852166649094E-70  5.9901040671933E-70  1.3390503048513E-70
  5.0649236036145E-70  3.7108575852245E-70  3.1740959765246E-65  7.2217256587268E-71
  3.4983467959532E-72  7.6424792975735E-66  6.1035245374630E-72  5.6649756163724E-67
  0.0000000000000E+00  4.1469899821068E-69  0.0000000000000E+00  0.0000000000000E+00
  1.9503455959229E-70  8.8011560472047E-68  1.9976943382719E-70  7.2893133717077E-64
  2.1463256777104E-74  6.5923683921199E-74  1.7649504305566E-73  3.0663881097574E-72
  1.8900770749259E-73  9.5294586200319E-74  1.8009132787352E-74  2.6011915882091E-72
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  6.6853890528791E-66  4.5995315534491E-65  3.3320454767897E-67  1.9848672306026E-65
  4.3021717435575E-67  2.8036608588789E-65  5.2511537614428E-66  3.5531441908257E-65
  6.9722239972962E-78  2.1729770205911E-68  4.7084894323478E-78  1.0759309877556E-64
  3.7130297166119E-66  1.6155226974336E-77  1.8605334220222E-65  3.6001073200110E-78
  2.0497882003123E-65  1.9073468051426E-78  3.3660700216639E-66  2.8325030973727E-77
  3.1394513476028E-75  4.9020072848010E-68  9.8692423777499E-75 -7.6096266852828E-76
  0.0000000000000E+00  6.8506352739343E-70  2.2099494221919E-73  1.7213146106123E-67
  4.0231182780353E-73  5.8602739816027E-70  0.0000000000000E+00  1.8885707909314E-67
  3.7480869492477E-67  0.0000000000000E+00  4.1925722379380E-67 -6.5683566597380E-82
  6.7013350575727E-69  1.1921224548555E-76  0.0000000000000E+00  3.7503203746168E-76
 -8.2884023922476E-75  2.2475251992862E-76  8.3566545550427E-69  1.8951930383010E-76
  1.3199259707487E-71  2.2864823457696E-72  8.8131928997130E-72  1.2428280070274E-64
  2.8639023686105E-75  6.4959596381673E-65  4.5661877429336E-70  1.5826564866931E-68
  2.2609692576920E-70  7.0911579674330E-65  2.9106294077791E-75  1.4042679289321E-68
  3.0408403679940E-66  5.3859989567556E-67  4.8176901793542E-66  4.7970709164225E-67
  2.0205092330992E-67  5.0394062472245E-72  1.7168672237992E-72  1.4066245382770E-69
  1.9703600740490E-67  7.2617284801827E-72  1.6950408610610E-72  9.3626172645018E-70
  1.1737539131020E-70  6.0906780722275E-71  7.0865203106230E-71  1.0385376574241E-70
  1.8685305020814E-67  1.1555261593532E-69  5.3688968367971E-78  2.3179155195814E-75
  1.5232185826373E-67  7.6955354300036E-70  6.3831277791717E-78  2.7543318276317E-75
  2.4292485494377E-67  4.6665273157455E-68  4.4805113534500E-68  2.6178758971981E-67
  1.9157185479021E-68  2.6714472432635E-71  6.7686512716415E-75  2.6635787204183E-71
  7.6647132504371E-75  1.5661057102855E-71  1.8410916719734E-68  4.0365003292646E-71
  1.0344862032230E-71  5.0619137158261E-66  4.8043059885286E-76  7.6651035695820E-68
  2.7235873501146E-72  4.2748283756983E-67  3.9837429595428E-71  8.2028523979889E-67
  4.9300735550931E-71  5.8399528072488E-67  3.5909696860572E-72  5.8522037664148E-67
  2.0397091680344E-76  5.9333129776040E-66  2.7628376600066E-71  6.2023508692416E-68
  9.4505903003960E-69  3.3622348894969E-72  2.5047183372864E-68  2.4389768448919E-71
  2.4646596640086E-68  1.9255188358680E-71  1.0516988133053E-68  5.6677838807022E-72
  4.3365711948455E-71  1.9537158800094E-66  1.4491520505292E-73  3.4651979021606E-66
  3.9305012459995E-73  1.3230578307338E-74  1.7431205793349E-76  9.1287676947464E-74
  1.7042274268349E-76  1.4539973016264E-74  3.1179068478113E-73  8.1156874042147E-74
  1.6654845082527E-73  3.6277942264850E-66  4.0967259260653E-71  2.7461756530535E-66
  1.4330568861149E-67  5.1214607734755E-77  4.1619610809953E-67  2.4323715247834E-76
  5.2444611051992E-67  8.7741840647982E-77  1.1462771461788E-67  1.2349900563120E-76
  2.4455531413518E-72  3.8315429227614E-67  1.7939148981052E-73  3.8995425377026E-68
  1.5162824928155E-66  1.2790800992456E-71  4.0051775540678E-71  8.3966085482717E-72
  2.7819208995335E-71  2.4084431938742E-71  1.9317941771900E-66  4.4974376921669E-72
  2.0786090529623E-73  4.5208368023138E-67  2.0283142939890E-72  3.3175935003377E-68
  0.0000000000000E+00  4.4603622231118E-70  0.0000000000000E+00  0.0000000000000E+00
  1.7094093479050E-71  9.9197525831642E-69  1.7482788094561E-71  8.4241927439162E-65
  1.8649001733591E-75  8.0269293538075E-75  1.5376159795335E-74  3.2781767421602E-73
  1.6391786520248E-74  8.2294334719617E-75  1.5491938686750E-75  2.8823186501480E-73
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  8.2696865292881E-67  5.7515151462197E-66  3.9100896615444E-68  2.4486473156599E-66
  5.0776986866945E-68  3.4871469328034E-66  5.2199382470638E-67  4.4077597254939E-66
  4.2645735844176E-79  2.6323824287583E-69  2.8385321765349E-79  2.4243241237191E-65
  6.6739184253438E-67  9.7831940763016E-79  2.1806918565661E-66  1.8316018550950E-79
  2.4039532810684E-66  1.1112213677257E-79  6.0625431820128E-67  1.5070464623417E-78
  1.4287370592498E-75  4.5179417088403E-69  4.4471171039223E-75  0.0000000000000E+00
  2.3990928668341E-81  7.9488904596590E-71  1.6863630017224E-74  2.0218881717103E-68
  3.1313044717865E-74  6.7661315255116E-71  0.0000000000000E+00  2.2299259661639E-68
  4.6009617182829E-68  0.0000000000000E+00  5.1712176195672E-68  0.0000000000000E+00
  7.2466254633221E-70  1.1603691794728E-77  5.6852481427629E-76  3.6946361699853E-77
  0.0000000000000E+00  2.2062211728439E-77  7.5251106862651E-70  1.8416120264169E-77
  6.4522314928148E-72  5.6763201132188E-73  1.0678146046844E-72  1.4186976828050E-65
  3.1047781164672E-76  5.6101162952199E-66  4.9463741872452E-71  1.3862978565623E-69
  5.0435161163578E-71  6.1254510515005E-66  3.1573179588916E-76  1.2300039263911E-69
  3.5421615456039E-67  6.4519656910653E-68  5.6792140848782E-67  5.6004476392309E-68
  2.3773884088979E-68  5.0972154362270E-73  2.0001855515609E-73  1.5079472426289E-70
  2.3164731862374E-68  7.4220744144996E-73  1.9743969356400E-73  9.9267262435849E-71
  1.2329485846568E-71  6.4130200998551E-72  7.4579270717957E-72  1.0923105291441E-71
  1.8636962567200E-68  1.3512027107320E-70  6.0241244395266E-79  2.5239624882124E-76
  1.8481565119444E-68  1.3207969491366E-70  4.7795643103733E-79  2.0014946961138E-76
  2.1500816373358E-68  4.1265118430698E-69  4.8652679673100E-69  2.8434142253780E-68
  3.0854972129282E-68  2.9096383007522E-72  7.1150481713351E-76  2.9022453930900E-72
  9.7177842379305E-76  1.8701170165429E-72  3.0854130229305E-68  4.8177746978451E-72
  1.0580897331526E-72  5.8971511891245E-67  4.9148208176428E-77  8.8638969192126E-69
  2.6294533470127E-73  5.3672744064111E-68  3.8559282382973E-72  1.0269068852032E-67
  3.8541593502131E-72  7.3353341260832E-68  4.9924865032250E-73  7.3262820065479E-68
  2.0522748052043E-77  6.9493824044802E-67  2.8792131131822E-72  5.8402139175285E-69
  1.5220917670919E-69  3.5480785787413E-73  2.8922595659411E-69  2.5890201693150E-72
  3.2616093757693E-69  2.0462603881042E-72  1.1985809782272E-69  4.9174620731096E-73
  4.4642566881485E-72  2.2200841660765E-67  1.2130380511419E-74  4.0085854040067E-67
  3.9369776248195E-74  1.4836299828180E-75  1.4369807889582E-77  8.4572375717629E-75
  1.7015750711805E-77  1.7008933911235E-75  3.1013702943513E-74  7.8186923863950E-75
  1.6856134803259E-74  3.4756818131530E-67  3.4893808662527E-72  2.6128439035887E-67
